       37317       37318       37319       37320       37321       37322       37323       37324       37325       37326       37327       37328       37329   c
       37330       37331       37332       37333
define              element             set                 tow53
       37346       37347       37348       37349       37350       37351       37352       37353       37354       37355       37356       37357       37358   c
       37359       37360       37361       37362       37363       37364       37365       37366       37367       37368       37369       37370       37371   c
       37372       37373       37374       37375       37376       37377       37378       37379       37380       37381       37382       37383       37384   c
       37385       37386       37387       37388       37389       37390       37391       37392       37393       37394       37395       37396       37397   c
       37398       37399       37400       37401       37402       37403       37404       37405       37406       37407       37408       37409       37410   c
       37411       37412       37413       37414       37415       37416       37417       37418       37419       37420       37421       37422       37423   c
       37424       37425       37426       37427       37428       37429       37430       37431       37432       37433       37434       37435       37436   c
       37437       37438       37439       37440       37441       37442       37443       37444       37445       37446       37447       37448       37449   c
       37450       37451       37452       37453       37454       37455       37456       37457       37458       37459       37460       37461       37462   c
       37463       37464       37465       37466       37467       37468       37469       37470       37508       37509       37510       37511       37512   c
       37513       37514       37515       37516       37517       37518       37519       37520       37521       37522       37523       37524       37525   c
       37526       37527       37528       37529       37530       37531       37532       37533       37534       37535       37536       37537       37538   c
       37539       37540       37541       37542       37543       37544       37545       37546       37547       37548       37549       37550       37551   c
       37552       37553       37554       37555       37556       37557       37558       37559       37560       37561       37562       37563       37564   c
       37565       37566       37567       37568       37569       37570       37571       37572       37573       37574       37575       37576       37577   c
       37578       37579       37580       37581       37582       37583       37584       37585       37586       37587       37588       37589       37590   c
       37591       37592       37593       37594       37595       37596       37597       37598       37599       37600       37601       37602       37603   c
       37604       37605       37606       37607       37608       37609       37610       37611       37612       37613       37614       37615       37616   c
       37617       37618       37619       37620       37621       37622       37623       37624       37625       37626       37627       37628       37629   c
       37630       37631       37632       37633       37634       37635       37636       37670       37671       37672       37673       37674       37675   c
       37676       37677       37678       37679       37680       37681       37682       37683       37684       37685       37686       37687       37688   c
       37689       37690       37691       37692       37693       37694       37695       37696       37697       37698       37699       37700       37701   c
       37702       37703       37704       37705       37706       37707       37708       37709       37710       37711       37712       37713       37714   c
       37715       37716       37717       37718       37719       37720       37721       37722       37723       37724       37725       37726       37727   c
       37728       37729       37730       37731       37732       37733       37734       37735       37736       37737       37738       37739       37740   c
       37741       37742       37743       37744       37745       37746       37747       37748       37749       37750       37751       37752       37753   c
       37754       37755       37756       37757       37758       37759       37760       37761       37762       37763       37764       37765       37766   c
       37767       37768       37769       37770       37771       37772       37773       37774       37775       37776       37777       37778       37779   c
       37780       37781       37782       37783       37784       37785       37786       37787       37788       37789       37790       37791       37792   c
       37793       37794       37795       37796       37797       37798       37799       37800       37801       37802       37803       37831       37832   c
       37833       37834       37835       37836       37837       37838       37839       37840       37841       37842       37843       37844       37845   c
       37846       37847       37848       37849       37850       37851       37852       37853       37854       37855       37856       37857       37858   c
       37859       37860       37861       37862       37863       37864       37865       37866       37867       37868       37869       37870       37871   c
       37872       37873       37874       37875       37876       37877       37878       37879       37880       37881       37882       37883       37884   c
       37885       37886       37887       37888       37889       37890       37891       37892       37893       37894       37895       37896       37897   c
       37898       37899       37900       37901       37902       37903       37904       37905       37906       37907       37908       37909       37910   c
       37911       37912       37913       37914       37915       37916       37917       37918       37919       37920       37921       37922       37923   c
       37924       37925       37926       37927       37928       37929       37930       37931       37932       37933       37934       37935       37936   c
       37937       37938       37939       37940       37941       37942       37943       37944       37945       37946       37947       37948       37949   c
       37950       37951       37952       37953       37954       37955       37956       37957       37958       37959       37960       37961       37962   c
       37963       37964       37965       37966       37967       37968       37969       37993       37994       37995       37996       37997       37998   c
       37999       38000       38001       38002       38003       38004       38005       38006       38007       38008       38009       38010       38011   c
       38012       38013       38014       38015       38016       38017       38018       38019       38020       38021       38022       38023       38024   c
       38025       38026       38027       38028       38029       38030       38031       38032       38033       38034       38035       38036       38037   c
       38038       38039       38040       38041       38042       38043       38044       38045       38046       38047       38048       38049       38050   c
       38051       38052       38053       38054       38055       38056       38057       38058       38059       38060       38061       38062       38063   c
       38064       38065       38066       38067       38068       38069       38070       38071       38072       38073       38074       38075       38076   c
       38077       38078       38079       38080       38081       38082       38083       38084       38085       38086       38087       38088       38089   c
       38090       38091       38092       38093       38094       38095       38096       38097       38098       38099       38100       38101       38102   c
       38103       38104       38105       38106       38107       38108       38109       38110       38111       38112       38113       38114       38115   c
       38116       38117       38118       38119       38120       38121       38122       38123       38124       38125       38126       38127       38128   c
       38129       38130       38131       38132       38133       38134       38135       38136
define              element             set                 tow54
       38156       38157       38158       38159       38160       38161       38162       38163       38164       38165       38166       38167       38168   c
       38169       38170       38171       38172       38173       38174       38175       38176       38177       38178       38179       38180       38181   c
       38182       38183       38184       38185       38186       38187       38188       38189       38190       38191       38192       38193       38194   c
       38195       38196       38197       38198       38199       38200       38201       38202       38203       38204       38205       38206       38207   c
       38208       38318       38319       38320       38321       38322       38323       38324       38325       38326       38327       38328       38329   c
       38330       38331       38332       38333       38334       38335       38336       38337       38338       38339       38340       38341       38342   c
       38343       38344       38345       38346       38347       38348       38349       38350       38351       38352       38353       38354       38355   c
       38356       38357       38358       38359       38360       38361       38362       38363       38364       38365       38366       38367       38368   c
       38369       38370       38371       38372       38373       38374       38480       38481       38482       38483       38484       38485       38486   c
       38487       38488       38489       38490       38491       38492       38493       38494       38495       38496       38497       38498       38499   c
       38500       38501       38502       38503       38504       38505       38506       38507       38508       38509       38510       38511       38512   c
       38513       38514       38515       38516       38517       38518       38519       38520       38521       38522       38523       38524       38525   c
       38526       38527       38528       38529       38530       38531       38532       38533       38534       38535       38536       38537       38538   c
       38539       38540       38541       38641       38642       38643       38644       38645       38646       38647       38648       38649       38650   c
       38651       38652       38653       38654       38655       38656       38657       38658       38659       38660       38661       38662       38663   c
       38664       38665       38666       38667       38668       38669       38670       38671       38672       38673       38674       38675       38676   c
       38677       38678       38679       38680       38681       38682       38683       38684       38685       38686       38687       38688       38689   c
       38690       38691       38692       38693       38694       38695       38696       38697       38698       38699       38700       38701       38702   c
       38703       38704       38705       38706       38707       38803       38804       38805       38806       38807       38808       38809       38810   c
       38811       38812       38813       38814       38815       38816       38817       38818       38819       38820       38821       38822       38823   c
       38824       38825       38826       38827       38828       38829       38830       38831       38832       38833       38834       38835       38836   c
       38837       38838       38839       38840       38841       38842       38843       38844       38845       38846       38847       38848       38849   c
       38850       38851       38852       38853       38854       38855       38856       38857       38858       38859       38860       38861       38862   c
       38863       38864       38865       38866       38867       38868       38869       38870       38871       38872       38873
define              node                set                 fix_nodes
         186         282         834         966        1098        1229        1361        1688        1851        2014        2176        2339        9450   c
        9570        9690        9809        9929       10242       10398       10554       10709       10865       21943       22107       22270       22433   c
       22758       22921       23085       23248       23411       23736       23899       24063       24226       24389       26304       26412       26520   c
       26627       26735       27024       27168       27312       27455       27599       27926       28089       28252       28414       28577       38790   c
       38953       39117       39280       39443       39768       39931       40095       40258       40421       40746       40909       43698       43818   c
       43938       44057       44177       44490       44646       44802       44957       45113
define              node                set                 tension_all_nodes_nodes
        1374        1537        2352        2515        2678        2840        3003        3166        3330        3493        3656        3818        3981   c
        4144       10878       11041       11204       11366       11529       11692       11856       12019       12182       12344       12507       12670   c
       23751       23912       24075       24238       24401       24563       24709       24855       25002       25148       25294       25439       25549   c
       25659       25770       25880       25990       45126       45289       45452       45614       45777       45940       46104       46267       46430   c
       46592       46755       46918
orthotropic

         1elastic                                         11         0         0         0T300
 1.350000000000000+5 7.500000000000000+3 7.500000000000000+3 2.500000000000000-1 4.500000000000000-1 1.390000000000000-2 0.000000000000000+0
         0         0         0         0         0         0         0
 3.500000000000000+3 2.760000000000000+3 3.500000000000000+3 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0

table               table1
         1         1         0         0         2
         1         2         2         0         0         2         0         0         2         0         0         2
 0.000000000000000+0 0.000000000000000+0
 1.000000000000000+0 5.000000000000000-2
geometry
         0         0         2
         1         8
geom1
 2.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

orientation
         0         0         0         1         0         2
         1
orientation1
edge 1-2             0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0fix
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
         1         2         3
         2
fix_nodes
         1         0         0         0         1         0tension_all_nodes
 1.000000000000000+0
         1
         2
         2
tension_all_nodes_nodes
loadcase            job2
         2
fix
tension_all_nodes
contact                      5         1
        28         0      1822         0         0      9999         3         0         0         0         0         2         0         0         0         0
         0         1         0         0         0         0         0         1         0         0         0
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 2: cbody2
         2         0         0         0         0         0         0        -1cbody2
         1         1         0         0         1         0       153       230
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 3: cbody3
         3         0         0         0         0         0         0        -1cbody3
         1         1         0         0         1       236       236         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 4: cbody4
         4         0         0         0         0         0         0        -1cbody4
         1         1         0         0         1        76       230        52
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 5: cbody5
         5         0         0         0         0         0         0        -1cbody5
         1         1         0         0         1       255        85       255
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 6: cbody6
         6         0         0         0         0         0         0        -1cbody6
         1         1         0         0         1       255       170       127
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 7: cbody7
         7         0         0         0         0         0         0        -1cbody7
         1         1         0         0         1       170         0       255
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 8: cbody8
         8         0         0         0         0         0         0        -1cbody8
         1         1         0         0         1         0       125       170
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 9: cbody9
         9         0         0         0         0         0         0        -1cbody9
         1         1         0         0         1       255         0       255
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 10: cbody10
        10         0         0         0         0         0         0        -1cbody10
         1         1         0         0         1       255       139       145
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 11: cbody11
        11         0         0         0         0         0         0        -1cbody11
         1         1         0         0         1       190        98         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 12: cbody12
        12         0         0         0         0         0         0        -1cbody12
         1         1         0         0         1         0       162         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 13: cbody13
        13         0         0         0         0         0         0        -1cbody13
         1         1         0         0         1        64        64       255
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 14: cbody14
        14         0         0         0         0         0         0        -1cbody14
         1         1         0         0         1       214        71       143
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 15: cbody15
        15         0         0         0         0         0         0        -1cbody15
         1         1         0         0         1       225       112         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 16: cbody16
        16         0         0         0         0         0         0        -1cbody16
         1         1         0         0         1         1        59       166
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 17: cbody17
        17         0         0         0         0         0         0        -1cbody17
         1         1         0         0         1       191         0       191
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 18: cbody18
        18         0         0         0         0         0         0        -1cbody18
         1         1         0         0         1       213         0        71
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 19: cbody19
        19         0         0         0         0         0         0        -1cbody19
         1         1         0         0         1       255        85         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 20: cbody20
        20         0         0         0         0         0         0        -1cbody20
         1         1         0         0         1         0       104         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 21: cbody21
        21         0         0         0         0         0         0        -1cbody21
         1         1         0         0         1         0         0       191
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 22: cbody22
        22         0         0         0         0         0         0        -1cbody22
         1         1         0         0         1       255         0       128
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 23: cbody23
        23         0         0         0         0         0         0        -1cbody23
         1         1         0         0         1       128        64         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 24: cbody24
        24         0         0         0         0         0         0        -1cbody24
         1         1         0         0         1         0        85       120
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 25: cbody25
        25         0         0         0         0         0         0        -1cbody25
         1         1         0         0         1       128         0       128
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 26: cbody26
        26         0         0         0         0         0         0        -1cbody26
         1         1         0         0         1       128         0        64
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 27: cbody27
        27         0         0         0         0         0         0        -1cbody27
         1         1         0         0         1       255         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact body 28: cbody28
        28         0         0         0         0         0         0        -1cbody28
         1         1         0         0         1         0        64         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....contact interaction 2: interact2
con intera                   2
         2         0interact2
         1         1         0         0
         1         1         0         0
         0         0         0         0         0         0         0         3         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$....contact interaction 3: interact3
con intera                   2
         3         0interact3
         1         1         0         0
         1         1         0         0
         0         0         0         0         0         0         0         3         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$....contact table 1: ct_edge_face
con table                    1
         1       136         0ct_edge_face
$.....entry 1:12 (cbody1:cbody12)
$......uses contact interaction 2 (interact2)
